,PLAYER_ID,left_corner_3,right_corner_3,left_wing_3,right_wing_3,center_3,deep_3,heave,left_baseline_deep_2,right_baseline_deep_2,left_wing_deep_2,right_wing_deep_2,left_baseline_short_2,right_baseline_short_2,left_wing_short_2,right_wing_short_2,deep_center_2,short_center_2,floater_range,in_the_paint,restricted_area
Emmanuel Mudiay,1626144,4.0,3.0,12.0,5.0,3.0,0.0,0.0,0.0,1.0,8.0,0.0,2.0,3.0,4.0,2.0,0.0,5.0,29.0,13.0,50.0
Enes Kanter,202683,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,22.0,146.0
Eric Bledsoe,202339,2.0,5.0,16.0,36.0,11.0,0.0,0.0,0.0,1.0,7.0,1.0,2.0,4.0,4.0,3.0,2.0,5.0,21.0,27.0,176.0
Eric Gordon,201569,5.0,0.0,31.0,39.0,15.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,59.0
Eric Mika,1628450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Eric Paschall,1629672,5.0,5.0,14.0,10.0,2.0,1.0,0.0,2.0,7.0,17.0,1.0,1.0,6.0,14.0,4.0,0.0,5.0,18.0,41.0,168.0
Ersan Ilyasova,101141,6.0,4.0,19.0,11.0,6.0,0.0,0.0,1.0,1.0,9.0,0.0,3.0,2.0,1.0,1.0,0.0,3.0,5.0,11.0,62.0
Evan Fournier,203095,28.0,5.0,48.0,33.0,51.0,1.0,0.0,5.0,3.0,27.0,1.0,7.0,4.0,4.0,8.0,4.0,15.0,30.0,32.0,121.0
Evan Turner,202323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,3.0,3.0,11.0
Frank Jackson,1628402,9.0,9.0,7.0,8.0,6.0,0.0,0.0,1.0,0.0,6.0,0.0,5.0,2.0,0.0,0.0,0.0,4.0,6.0,11.0,30.0
Frank Kaminsky,1626163,1.0,2.0,11.0,7.0,18.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,22.0,54.0
Frank Mason,1628412,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Frank Ntilikina,1628373,7.0,7.0,15.0,7.0,7.0,1.0,0.0,2.0,0.0,10.0,3.0,0.0,3.0,2.0,4.0,3.0,13.0,7.0,7.0,38.0
Fred VanVleet,1627832,14.0,11.0,38.0,31.0,32.0,5.0,0.0,2.0,0.0,25.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0,7.0,7.0,125.0
Furkan Korkmaz,1627788,16.0,20.0,35.0,43.0,12.0,0.0,0.0,2.0,1.0,24.0,0.0,1.0,3.0,2.0,1.0,0.0,9.0,9.0,18.0,47.0
Gabe Vincent,1629216,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Garrett Temple,202066,25.0,15.0,32.0,29.0,10.0,1.0,0.0,0.0,1.0,19.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,7.0,6.0,59.0
Garrison Mathews,1629726,3.0,2.0,7.0,5.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
Gary Clark,1629109,7.0,5.0,7.0,4.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Gary Harris,203914,22.0,10.0,17.0,13.0,8.0,0.0,0.0,1.0,2.0,13.0,1.0,3.0,0.0,3.0,0.0,1.0,6.0,14.0,8.0,103.0
Gary Payton II,1627780,5.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,33.0
Gary Trent Jr.,1629018,12.0,9.0,24.0,22.0,11.0,0.0,0.0,0.0,0.0,15.0,2.0,5.0,1.0,2.0,3.0,1.0,10.0,10.0,6.0,28.0
George Hill,201588,12.0,8.0,16.0,30.0,6.0,1.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0,7.0,5.0,81.0
Georges Niang,1627777,20.0,18.0,11.0,18.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0,27.0
Giannis Antetokounmpo,203507,5.0,0.0,17.0,9.0,47.0,5.0,0.0,3.0,0.0,7.0,1.0,12.0,2.0,2.0,0.0,1.0,16.0,30.0,39.0,434.0
Glenn Robinson III,203922,12.0,19.0,19.0,19.0,5.0,0.0,0.0,5.0,5.0,15.0,2.0,6.0,9.0,8.0,6.0,0.0,14.0,17.0,29.0,98.0
Goga Bitadze,1629048,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,1.0,0.0,7.0,3.0,10.0,26.0
Goran Dragic,201609,17.0,8.0,27.0,39.0,26.0,1.0,0.0,1.0,4.0,12.0,2.0,0.0,4.0,5.0,2.0,1.0,12.0,22.0,22.0,93.0
Gordon Hayward,202330,8.0,9.0,21.0,18.0,18.0,0.0,0.0,0.0,1.0,17.0,2.0,11.0,10.0,5.0,6.0,1.0,16.0,31.0,29.0,111.0
Gorgui Dieng,203476,8.0,8.0,18.0,4.0,12.0,1.0,0.0,4.0,1.0,13.0,0.0,6.0,0.0,0.0,1.0,1.0,4.0,6.0,11.0,68.0
Grant Williams,1629684,9.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,12.0,42.0
Grayson Allen,1628960,12.0,0.0,11.0,7.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,11.0,27.0
Hamidou Diallo,1628977,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,3.0,8.0,73.0
Harrison Barnes,203084,19.0,14.0,25.0,15.0,19.0,0.0,1.0,0.0,0.0,16.0,0.0,4.0,4.0,1.0,2.0,0.0,3.0,6.0,52.0,159.0
Harry Giles III,1628385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,10.0,8.0,15.0,69.0
Hassan Whiteside,202355,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,6.0,0.0,5.0,1.0,9.0,17.0,67.0,297.0
Henry Ellenson,1627740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ian Mahinmi,101133,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,19.0,75.0
Ignas Brazdeikis,1629649,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Iman Shumpert,202697,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,7.0
Isaac Bonga,1629067,7.0,4.0,5.0,6.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,60.0
Isaiah Hartenstein,1628392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,39.0
Isaiah Thomas,202738,3.0,5.0,19.0,36.0,14.0,1.0,0.0,2.0,5.0,10.0,1.0,4.0,3.0,3.0,12.0,0.0,11.0,19.0,15.0,20.0
Ish Smith,202397,5.0,11.0,11.0,20.0,8.0,0.0,0.0,1.0,3.0,12.0,1.0,3.0,9.0,6.0,11.0,0.0,16.0,27.0,23.0,99.0
Ivica Zubac,1627826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,1.0,5.0,5.0,24.0,159.0
J.J. Barea,200826,3.0,1.0,10.0,10.0,3.0,2.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0,7.0,28.0
JJ Redick,200755,7.0,23.0,43.0,52.0,30.0,1.0,0.0,4.0,6.0,33.0,6.0,3.0,3.0,1.0,5.0,4.0,12.0,6.0,3.0,26.0
Ja Morant,1629630,3.0,4.0,10.0,16.0,18.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,3.0,1.0,2.0,1.0,7.0,46.0,53.0,218.0
JaKarr Sampson,203960,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,37.0
JaMychal Green,203210,12.0,7.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,41.0
JaVale McGee,201580,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,15.0,155.0
Jabari Parker,203953,7.0,6.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,6.0,22.0,132.0
Jacob Evans,1628980,1.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,3.0,2.0,0.0,4.0,8.0,2.0,7.0
Jae Crowder,203109,14.0,13.0,31.0,26.0,29.0,0.0,0.0,2.0,2.0,12.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,3.0,67.0
Jahlil Okafor,1626143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,67.0
Jake Layman,1627774,2.0,3.0,6.0,8.0,5.0,0.0,0.0,1.0,1.0,5.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,41.0
Jakob Poeltl,1627751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,11.0,18.0,103.0
Jalen Brunson,1628973,4.0,6.0,11.0,15.0,7.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,4.0,6.0,7.0,2.0,8.0,18.0,32.0,56.0
Jalen Lecque,1629665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Jalen McDaniels,1629667,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,16.0
Jamal Murray,1627750,7.0,6.0,46.0,21.0,22.0,2.0,0.0,3.0,0.0,31.0,1.0,13.0,7.0,8.0,10.0,2.0,34.0,34.0,34.0,116.0
James Ennis III,203516,10.0,11.0,7.0,15.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,73.0
James Harden,201935,7.0,6.0,66.0,101.0,78.0,13.0,0.0,0.0,0.0,27.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,12.0,70.0,242.0
James Johnson,201949,4.0,1.0,7.0,10.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,62.0
Jared Dudley,201162,2.0,4.0,2.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Jared Harper,1629607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jaren Jackson Jr.,1628991,11.0,18.0,43.0,25.0,36.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,7.0,51.0,129.0
Jarred Vanderbilt,1629020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Jarrett Allen,1628386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0,249.0
Jarrett Culver,1629633,4.0,6.0,18.0,22.0,15.0,1.0,0.0,1.0,0.0,9.0,0.0,1.0,4.0,0.0,2.0,0.0,1.0,1.0,16.0,138.0
Jarrod Uthoff,1627784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Javonte Green,1629750,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,34.0
Jaxson Hayes,1629637,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,149.0
Jaylen Brown,1627759,21.0,16.0,34.0,20.0,14.0,1.0,0.0,2.0,3.0,20.0,0.0,4.0,5.0,4.0,5.0,1.0,7.0,26.0,48.0,163.0
Jaylen Hoard,1629658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
Jaylen Nowell,1629669,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,9.0
Jayson Tatum,1628369,23.0,7.0,57.0,49.0,30.0,1.0,0.0,6.0,2.0,30.0,2.0,10.0,10.0,6.0,6.0,0.0,13.0,31.0,42.0,197.0
Jeff Green,201145,11.0,10.0,6.0,15.0,5.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,12.0,51.0
Jeff Teague,201952,1.0,4.0,17.0,6.0,15.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,4.0,1.0,1.0,0.0,2.0,16.0,47.0,94.0
Jerami Grant,203924,5.0,19.0,23.0,25.0,15.0,0.0,0.0,2.0,3.0,12.0,1.0,2.0,6.0,1.0,2.0,1.0,7.0,1.0,19.0,131.0
Jeremiah Martin,1629725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Jeremy Lamb,203087,4.0,6.0,21.0,16.0,6.0,0.0,0.0,2.0,1.0,14.0,1.0,15.0,8.0,10.0,3.0,0.0,10.0,18.0,20.0,64.0
Jeremy Pargo,202951,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
Jerome Robinson,1629010,5.0,3.0,17.0,4.0,2.0,0.0,0.0,2.0,0.0,14.0,2.0,5.0,4.0,2.0,1.0,0.0,0.0,2.0,3.0,20.0
Jevon Carter,1628975,5.0,9.0,12.0,13.0,6.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,2.0,0.0,0.0,5.0,2.0,1.0,18.0
Jimmy Butler,202710,2.0,4.0,7.0,15.0,1.0,0.0,0.0,3.0,6.0,6.0,1.0,7.0,16.0,2.0,4.0,0.0,6.0,17.0,60.0,174.0
Joe Harris,203925,23.0,10.0,43.0,45.0,30.0,1.0,0.0,0.0,2.0,22.0,2.0,0.0,1.0,1.0,0.0,1.0,4.0,9.0,15.0,141.0
Joe Ingles,204060,10.0,13.0,28.0,48.0,22.0,1.0,0.0,1.0,0.0,9.0,1.0,2.0,4.0,0.0,1.0,1.0,0.0,9.0,17.0,60.0
Joel Embiid,203954,2.0,0.0,16.0,8.0,30.0,0.0,0.0,2.0,0.0,18.0,0.0,27.0,11.0,13.0,7.0,0.0,16.0,14.0,38.0,140.0
John Collins,1628381,4.0,3.0,9.0,19.0,23.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0,3.0,9.0,32.0,237.0
John Henson,203089,3.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,65.0
John Konchar,1629723,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0
Johnathan Motley,1628405,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Johnathan Williams,1629140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,11.0
Jonah Bolden,1628413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
Jonas Valanciunas,202685,2.0,1.0,8.0,3.0,15.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,2.0,2.0,0.0,0.0,2.0,13.0,104.0,225.0
Jonathan Isaac,1628371,8.0,3.0,10.0,7.0,2.0,0.0,0.0,1.0,4.0,5.0,0.0,5.0,3.0,2.0,0.0,0.0,3.0,10.0,6.0,81.0
Jordan Bell,1628395,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0
Jordan Bone,1629648,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Jordan Clarkson,203903,26.0,13.0,34.0,29.0,28.0,0.0,0.0,2.0,1.0,22.0,0.0,3.0,6.0,0.0,1.0,0.0,0.0,20.0,60.0,124.0
Jordan McLaughlin,1629162,2.0,2.0,12.0,11.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,50.0
Jordan McRae,203895,10.0,1.0,8.0,20.0,5.0,1.0,0.0,0.0,0.0,7.0,2.0,7.0,2.0,2.0,6.0,1.0,8.0,9.0,13.0,51.0
Jordan Poole,1629673,6.0,6.0,18.0,35.0,8.0,1.0,0.0,1.0,1.0,16.0,0.0,4.0,1.0,5.0,5.0,0.0,9.0,8.0,14.0,39.0
Josh Gray,1627982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Josh Hart,1628404,17.0,21.0,37.0,24.0,10.0,1.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,78.0
Josh Jackson,1628367,3.0,5.0,4.0,9.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,34.0
Josh Magette,203705,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
Josh Okogie,1629006,8.0,8.0,11.0,12.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,14.0,111.0
Josh Richardson,1626196,8.0,1.0,25.0,19.0,15.0,2.0,0.0,1.0,2.0,19.0,0.0,0.0,2.0,8.0,13.0,0.0,29.0,24.0,22.0,65.0
Jrue Holiday,201950,11.0,9.0,40.0,33.0,19.0,2.0,1.0,2.0,0.0,22.0,0.0,7.0,4.0,0.0,3.0,0.0,1.0,19.0,51.0,216.0
Juan Toscano-Anderson,1629308,3.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0
Juancho Hernangomez,1627823,4.0,6.0,14.0,14.0,5.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,53.0
Julius Randle,203944,8.0,7.0,22.0,18.0,8.0,0.0,0.0,0.0,3.0,12.0,0.0,5.0,11.0,8.0,3.0,0.0,18.0,29.0,68.0,248.0
Justin Anderson,1626147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Justin Holiday,203200,20.0,29.0,39.0,21.0,11.0,1.0,0.0,2.0,2.0,23.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,2.0,2.0,49.0
Justin Jackson,1628382,4.0,5.0,12.0,18.0,5.0,0.0,1.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,10.0,22.0,41.0
Justin James,1629713,2.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,13.0
Justin Patton,1628383,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Justin Robinson,1629620,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Justise Winslow,1626159,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,7.0,26.0
Juwan Morgan,1629752,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0
KZ Okpala,1629644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Kadeem Allen,1628443,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0
Karl-Anthony Towns,1626157,8.0,5.0,37.0,16.0,47.0,1.0,0.0,1.0,0.0,14.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,30.0,158.0
Kawhi Leonard,202695,5.0,4.0,23.0,39.0,33.0,2.0,0.0,3.0,10.0,13.0,1.0,17.0,24.0,14.0,18.0,2.0,21.0,70.0,52.0,129.0
Keita Bates-Diop,1628966,9.0,7.0,10.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,52.0
Kelan Martin,1629103,6.0,6.0,8.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,6.0,9.0,25.0
Keldon Johnson,1629640,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0
Kelly Olynyk,203482,5.0,6.0,28.0,26.0,13.0,2.0,0.0,1.0,1.0,17.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,8.0,50.0
Kelly Oubre Jr.,1626162,9.0,21.0,27.0,31.0,20.0,0.0,0.0,1.0,4.0,17.0,2.0,3.0,7.0,0.0,1.0,4.0,4.0,23.0,38.0,173.0
Kemba Walker,202689,4.0,2.0,46.0,59.0,53.0,1.0,0.0,0.0,0.0,16.0,1.0,3.0,6.0,0.0,13.0,2.0,12.0,14.0,16.0,111.0
Kendrick Nunn,1629134,19.0,11.0,31.0,37.0,31.0,2.0,0.0,13.0,5.0,19.0,0.0,14.0,2.0,7.0,3.0,1.0,18.0,24.0,33.0,119.0
Kenrich Williams,1629026,8.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,20.0
Kent Bazemore,203145,14.0,17.0,21.0,19.0,6.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,4.0,0.0,3.0,0.0,5.0,6.0,12.0,73.0
Kentavious Caldwell-Pope,203484,19.0,17.0,18.0,29.0,3.0,0.0,0.0,3.0,3.0,13.0,0.0,3.0,7.0,1.0,5.0,1.0,12.0,6.0,6.0,85.0
Kevin Hervey,1628987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Kevin Huerter,1628989,16.0,11.0,35.0,50.0,14.0,1.0,0.0,1.0,0.0,18.0,0.0,3.0,0.0,4.0,5.0,0.0,7.0,28.0,19.0,55.0
Kevin Knox II,1628995,6.0,7.0,22.0,23.0,7.0,0.0,0.0,3.0,2.0,11.0,0.0,3.0,1.0,2.0,2.0,0.0,1.0,7.0,8.0,47.0
Kevin Love,201567,20.0,8.0,52.0,36.0,24.0,6.0,0.0,11.0,4.0,31.0,2.0,25.0,13.0,7.0,2.0,0.0,6.0,6.0,28.0,69.0
Kevin Porter Jr.,1629645,5.0,9.0,14.0,18.0,7.0,0.0,0.0,1.0,2.0,8.0,2.0,0.0,2.0,3.0,1.0,1.0,5.0,7.0,14.0,92.0
Kevon Looney,1626172,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,24.0
Khem Birch,203920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,12.0,40.0
Khris Middleton,203114,13.0,13.0,41.0,27.0,38.0,1.0,0.0,9.0,9.0,25.0,2.0,24.0,20.0,7.0,13.0,0.0,29.0,49.0,36.0,78.0
Khyri Thomas,1629017,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kris Dunn,1627739,4.0,4.0,7.0,10.0,4.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,21.0,93.0
Kristaps Porzingis,204001,1.0,4.0,37.0,32.0,35.0,16.0,1.0,1.0,1.0,17.0,0.0,13.0,11.0,11.0,6.0,0.0,9.0,25.0,19.0,112.0
Ky Bowman,1629065,10.0,2.0,5.0,7.0,9.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,10.0,1.0,7.0,0.0,7.0,10.0,11.0,49.0
Kyle Anderson,203937,9.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,5.0,2.0,3.0,4.0,0.0,2.0,14.0,28.0,57.0
Kyle Guy,1629657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
